Identifier,AccountLength,AverageBalance,NumTransactions,NumDeposits,NumWithdrawals,NumTransfers,NumLoans,NumCreditCards,NumSavingsAccounts
ID_0001,19,,305,230,288,39,7,2,0
ID_0002,3,24989,331,203,147,5,,4,2
ID_0003,,10915,109,43,227,37,4,1,1
ID_0004,19,43552,87,149,236,168,1,2,1
ID_0005,9,19990,,49,37,99,9,3,2
ID_0006,28,25734,348,95,280,26,6,1,2
ID_0007,20,15824,171,242,174,68,7,1,1
ID_0008,13,37081,53,74,,56,8,3,0
ID_0009,7,12033,247,170,205,16,6,1,0
ID_0010,14,43736,143,134,27,70,9,2,2
ID_0011,9,17241,470,218,228,46,9,,1
ID_0012,27,6939,201,93,274,78,7,2,1
ID_0013,28,48464,365,256,157,109,8,3,1
ID_0014,23,48562,287,76,89,,5,0,0
ID_0015,25,36063,27,169,113,138,9,3,0
ID_0016,28,35464,21,53,35,123,1,2,1
ID_0017,19,12185,189,56,233,108,1,4,1
ID_0018,15,28045,132,293,,89,3,3,2
ID_0019,20,45769,255,282,145,85,8,4,2
ID_0020,14,48118,231,118,160,91,6,4,1
ID_0021,24,20167,382,243,103,23,1,2,1
ID_0022,6,37412,60,137,51,72,7,2,0
ID_0023,21,22625,497,278,,3,6,0,1
ID_0024,29,40188,80,170,66,112,8,1,
ID_0025,4,28076,489,297,113,45,7,3,0
ID_0026,8,45605,57,247,171,17,2,2,2
ID_0027,17,20029,28,142,41,42,0,3,2
ID_0028,9,23973,271,83,123,160,,4,0
ID_0029,1,,93,174,90,92,1,1,2
ID_0030,24,32433,164,127,56,102,3,0,1
ID_0031,20,44309,62,180,95,123,5,3,2
ID_0032,25,2932,116,86,,9,3,1,0
ID_0033,14,45254,366,91,208,,8,0,
ID_0034,11,2757,313,,242,186,3,3,0
ID_0035,21,31722,144,20,159,,5,1,2
ID_0036,3,38853,452,167,244,155,5,2,1
ID_0037,9,39405,78,102,140,59,9,3,0
ID_0038,27,2116,20,160,68,130,9,1,1
ID_0039,14,44527,152,6,127,117,0,0,0
ID_0040,9,12691,201,173,258,182,7,1,1
ID_0041,4,,396,96,118,13,2,2,1
ID_0042,27,28882,387,185,24,185,5,3,1
ID_0043,4,9811,78,235,20,142,2,3,0
ID_0044,28,28808,32,152,149,1,1,3,2
ID_0045,8,25272,190,284,212,,4,2,2
ID_0046,2,,302,193,23,63,0,0,2
ID_0047,9,7474,18,132,170,,8,3,1
ID_0048,29,27956,280,,42,99,6,0,0
ID_0049,14,48153,396,51,185,113,2,1,1
ID_0050,22,43506,,57,109,23,,0,0
ID_0051,9,14979,463,191,104,154,5,0,1
ID_0052,24,,26,42,94,164,2,3,0
ID_0053,,43565,163,230,83,90,6,4,0
ID_0054,16,29328,414,57,77,166,5,4,0
ID_0055,29,48375,337,228,180,190,8,2,1
ID_0056,17,13867,158,158,100,25,4,2,2
ID_0057,16,26851,386,52,107,64,3,4,1
ID_0058,12,32279,276,151,228,119,2,1,1
ID_0059,3,31527,,68,10,3,9,3,0
ID_0060,11,8866,337,186,126,156,0,3,0
ID_0061,14,16449,115,129,240,0,2,,2
ID_0062,18,11685,481,183,120,49,2,1,2
ID_0063,21,24544,390,43,167,109,6,4,0
ID_0064,21,6451,44,264,230,138,6,2,2
ID_0065,5,,128,7,234,73,0,1,
ID_0066,16,42316,23,68,186,186,2,2,0
ID_0067,20,40954,23,33,,61,7,0,
ID_0068,5,39870,275,15,214,80,8,3,2
ID_0069,3,32030,149,101,148,163,6,4,0
ID_0070,12,31873,303,207,100,55,6,3,2
ID_0071,1,,373,25,248,110,7,4,2
ID_0072,21,34650,128,43,90,20,5,0,0
ID_0073,29,26372,247,227,188,140,2,3,2
ID_0074,9,4642,43,106,125,8,0,0,2
ID_0075,29,29001,178,50,96,138,6,4,2
ID_0076,9,35064,19,70,74,69,0,,
ID_0077,4,30290,131,95,137,128,0,3,1
ID_0078,3,15122,410,168,283,117,8,0,2
ID_0079,17,25820,154,115,141,197,9,3,0
ID_0080,2,3895,460,127,191,55,6,3,2
ID_0081,24,6366,455,197,225,30,3,3,2
ID_0082,1,9711,232,103,50,36,5,,1
ID_0083,8,20596,380,295,282,174,0,0,1
ID_0084,13,19793,266,163,196,90,6,0,1
ID_0085,23,9199,277,107,12,113,5,3,2
ID_0086,15,11717,368,285,280,127,3,1,2
ID_0087,8,37191,13,47,183,174,6,3,0
ID_0088,12,11211,435,88,43,121,2,2,2
ID_0089,22,46550,406,195,297,68,0,4,2
ID_0090,12,24360,363,55,182,185,3,2,1
ID_0091,14,22542,115,214,166,35,2,1,1
ID_0092,15,32312,94,130,108,31,0,3,1
ID_0093,15,46242,223,73,165,63,1,0,1
ID_0094,9,37435,130,269,291,198,4,3,1
ID_0095,19,29247,141,262,127,169,7,1,0
ID_0096,26,,347,192,58,47,0,0,0
ID_0097,20,42045,206,234,38,80,3,2,0
ID_0098,29,28691,28,193,246,157,3,4,1
ID_0099,22,13424,139,,117,148,4,4,1
ID_0100,8,19852,21,118,27,59,6,3,1
ID_0101,,23601,90,80,,140,7,2,0
ID_0102,19,19020,339,168,139,0,5,1,1
ID_0103,6,9155,363,89,122,64,,4,0
ID_0104,20,4583,271,53,193,32,6,2,1
ID_0105,25,16515,401,181,135,37,2,3,2
ID_0106,29,37777,134,222,216,24,5,0,0
ID_0107,,20710,316,193,117,153,7,3,2
ID_0108,4,44178,276,234,48,58,6,3,
ID_0109,23,25532,456,259,,160,9,2,
ID_0110,7,19601,450,240,162,100,5,,1
ID_0111,28,5967,392,30,,126,8,2,2
ID_0112,28,19753,149,76,49,40,8,0,1
ID_0113,4,21022,338,,112,157,0,2,0
ID_0114,22,44463,11,258,223,56,,1,1
ID_0115,12,10135,17,275,181,176,0,3,1
ID_0116,13,6722,259,,,47,,4,0
ID_0117,3,28413,148,,195,71,9,0,
ID_0118,22,28236,133,261,164,176,6,3,2
ID_0119,12,16514,318,148,271,174,2,2,1
ID_0120,2,44896,237,263,194,55,1,1,0
ID_0121,24,38212,19,51,179,64,3,2,2
ID_0122,2,41386,478,17,294,11,2,3,2
ID_0123,27,21331,221,212,149,68,6,0,
ID_0124,23,19060,121,239,236,133,9,4,0
ID_0125,,2196,,153,208,88,7,3,2
ID_0126,1,13297,301,159,217,192,5,0,1
ID_0127,8,3787,486,,44,24,2,3,1
ID_0128,23,24816,371,94,279,,5,1,1
ID_0129,6,41695,469,190,86,159,1,2,1
ID_0130,,20702,262,178,185,130,6,,2
ID_0131,22,26242,23,221,87,48,9,0,0
ID_0132,25,3176,249,268,266,146,6,4,
ID_0133,18,,447,101,276,59,,,1
ID_0134,17,42560,,121,204,156,7,4,2
ID_0135,29,28228,,203,244,177,3,0,1
ID_0136,12,21208,351,25,184,1,6,0,1
ID_0137,6,29482,158,204,175,72,3,4,0
ID_0138,,,245,252,299,183,,2,1
ID_0139,27,36219,315,280,181,144,6,3,2
ID_0140,,34396,487,268,241,187,9,4,0
ID_0141,19,43589,176,62,142,109,2,1,2
ID_0142,28,41546,29,35,133,163,9,4,0
ID_0143,10,4696,,253,53,60,4,0,0
ID_0144,1,21058,352,97,168,16,2,3,1
ID_0145,25,21313,144,269,281,48,4,1,1
ID_0146,29,20149,402,275,297,75,2,3,1
ID_0147,13,,138,98,,187,9,3,2
ID_0148,17,,419,158,28,147,6,1,1
ID_0149,3,5956,431,289,29,177,0,4,1
ID_0150,8,11195,303,84,131,130,8,4,0
ID_0151,14,18076,255,296,238,42,,4,1
ID_0152,3,2105,198,88,213,56,4,2,1
ID_0153,16,,53,41,97,49,8,4,1
ID_0154,13,25729,95,236,98,195,9,1,1
ID_0155,20,47956,53,97,229,177,,2,0
ID_0156,24,31099,,106,284,36,4,4,1
ID_0157,17,33598,384,170,15,45,2,2,0
ID_0158,13,30961,455,163,16,169,7,1,2
ID_0159,29,13602,387,18,39,14,3,4,1
