Identifier,DateOfBirth,Gender,Income,CreditScore,LoanAmount,EmploymentStatus,MaritalStatus,OccupancyStatus,NumDependents,SocialMediaUsageHours,ShoppingFrequencyPerMonth,HealthInsuranceStatus
ID_0001,06/01/1964,Female,96534,,44116,Unemployed,Single,Owner,3,21,9,Yes
ID_0002,26/11/2004,Male,75106,390,9782,Unemployed,,Owner,2,9,10,No
ID_0003,02/07/1992,Male,50678,779,38650,Student,Divorced,Owner,3,16,5,Yes
ID_0004,03/07/1974,Male,96218,757,22366,Student,Single,Owner,1,21,0,No
ID_0005,13/05/1976,Male,83230,750,28557,Employed,Single,Owner,1,11,5,No
ID_0006,08/02/1990,Male,94055,664,5798,Employed,Married,Renter,4,19,4,No
ID_0007,15/02/1961,,76373,650,9627,Unemployed,Divorced,Renter,2,11,6,Yes
ID_0008,21/02/1995,Female,51480,699,41183,Unemployed,Widowed,Owner,0,15,21,Yes
ID_0009,09/10/1967,Female,88836,552,12466,Employed,Married,Owner,2,4,11,No
ID_0010,24/02/1976,Male,92258,758,42614,Employed,Divorced,Renter,2,15,11,No
ID_0011,23/05/1963,Female,59986,798,12720,Retired,Divorced,Renter,2,16,6,No
ID_0012,22/06/1984,Female,44160,807,41913,Retired,Widowed,Renter,4,,1,No
ID_0013,24/08/2002,Male,99111,603,37292,Unemployed,Married,Renter,1,14,27,No
ID_0014,25/02/2005,Female,84929,800,6559,Retired,Married,Renter,0,12,0,No
ID_0015,06/08/2000,Male,93506,465,40388,Employed,Widowed,Renter,2,,29,No
ID_0016,19/09/1992,Male,54911,714,19158,Unemployed,Married,Renter,0,20,22,
ID_0017,06/06/1993,Female,51821,761,30916,Student,Single,Renter,2,1,24,Yes
ID_0018,06/09/1989,Male,95039,413,22057,Student,Widowed,Owner,,7,17,
ID_0019,28/02/1959,Male,80535,732,35892,Employed,Divorced,Renter,0,9,11,Yes
ID_0020,30/09/1989,Male,32175,655,41439,Retired,Widowed,Owner,3,6,6,Yes
ID_0021,14/07/1983,Male,74771,506,11706,Student,Single,Renter,1,9,18,No
ID_0022,26/05/1955,Male,86358,534,12070,Retired,Widowed,Renter,0,3,21,Yes
ID_0023,18/10/1956,Male,37327,,40902,Student,Divorced,Renter,2,10,2,Yes
ID_0024,27/09/1999,Male,67057,654,924,Retired,Divorced,Renter,2,8,28,No
ID_0025,28/09/2006,Male,26150,814,26478,Student,Widowed,Renter,1,3,9,Yes
ID_0026,12/01/1999,Female,24425,,5506,Student,Widowed,Owner,,2,28,Yes
ID_0027,22/01/2002,Female,36032,424,46418,Unemployed,Single,Renter,2,10,26,Yes
ID_0028,16/10/2003,Female,22198,437,35163,Unemployed,Single,Owner,0,2,26,Yes
ID_0029,21/03/1958,Male,80500,638,24604,Employed,Divorced,Owner,3,17,10,Yes
ID_0030,24/01/1976,Male,73394,836,15310,Student,Married,Renter,4,18,4,No
ID_0031,10/07/1997,Female,40079,367,8226,Retired,Married,Owner,1,13,1,No
